"previous_path","source_provenance_path","previous_bucket","new_bucket","reason","new_path","new_filename"
"usable/outputs/final/1000x-hero/sc-1000x-05-bases-score-column--2026-06-23T144805-0400--landscape-1200x628.png","outputs/final/1000x-hero/sc-1000x-05-bases-score-column--2026-06-23T144805-0400--landscape-1200x628.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-05-bases-score-column-2026-06-23T144805-0400-landscape-1200x628.png","final-1000x-hero__sc-1000x-05-bases-score-column-2026-06-23T144805-0400-landscape-1200x628.png"
"usable/outputs/final/1000x-hero/sc-1000x-05-bases-score-column--2026-06-23T144805-0400--portrait-960x1200.png","outputs/final/1000x-hero/sc-1000x-05-bases-score-column--2026-06-23T144805-0400--portrait-960x1200.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-05-bases-score-column-2026-06-23T144805-0400-portrait-960x1200.png","final-1000x-hero__sc-1000x-05-bases-score-column-2026-06-23T144805-0400-portrait-960x1200.png"
"usable/outputs/final/1000x-hero/sc-1000x-05-bases-score-column--2026-06-23T144805-0400--square-1200x1200.png","outputs/final/1000x-hero/sc-1000x-05-bases-score-column--2026-06-23T144805-0400--square-1200x1200.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-05-bases-score-column-2026-06-23T144805-0400-square-1200x1200.png","final-1000x-hero__sc-1000x-05-bases-score-column-2026-06-23T144805-0400-square-1200x1200.png"
"usable/outputs/final/1000x-hero/sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--landscape-1200x628.png","outputs/final/1000x-hero/sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--landscape-1200x628.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-06-bases-related-links-column-2026-06-23T144805-0400-landscape-1200x628.png","final-1000x-hero__sc-1000x-06-bases-related-links-column-2026-06-23T144805-0400-landscape-1200x628.png"
"usable/outputs/final/1000x-hero/sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--portrait-960x1200.png","outputs/final/1000x-hero/sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--portrait-960x1200.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-06-bases-related-links-column-2026-06-23T144805-0400-portrait-960x1200.png","final-1000x-hero__sc-1000x-06-bases-related-links-column-2026-06-23T144805-0400-portrait-960x1200.png"
"usable/outputs/final/1000x-hero/sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--square-1200x1200.png","outputs/final/1000x-hero/sc-1000x-06-bases-related-links-column--2026-06-23T144805-0400--square-1200x1200.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-06-bases-related-links-column-2026-06-23T144805-0400-square-1200x1200.png","final-1000x-hero__sc-1000x-06-bases-related-links-column-2026-06-23T144805-0400-square-1200x1200.png"
"usable/outputs/final/1000x-hero/sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--landscape-1200x628.png","outputs/final/1000x-hero/sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--landscape-1200x628.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-07-smart-graph-selected-matches-2026-06-23T144805-0400-landscape-1200x628.png","final-1000x-hero__sc-1000x-07-smart-graph-selected-matches-2026-06-23T144805-0400-landscape-1200x628.png"
"usable/outputs/final/1000x-hero/sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--portrait-960x1200.png","outputs/final/1000x-hero/sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--portrait-960x1200.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-07-smart-graph-selected-matches-2026-06-23T144805-0400-portrait-960x1200.png","final-1000x-hero__sc-1000x-07-smart-graph-selected-matches-2026-06-23T144805-0400-portrait-960x1200.png"
"usable/outputs/final/1000x-hero/sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--square-1200x1200.png","outputs/final/1000x-hero/sc-1000x-07-smart-graph-selected-matches--2026-06-23T144805-0400--square-1200x1200.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-07-smart-graph-selected-matches-2026-06-23T144805-0400-square-1200x1200.png","final-1000x-hero__sc-1000x-07-smart-graph-selected-matches-2026-06-23T144805-0400-square-1200x1200.png"
"usable/outputs/final/1000x-hero/sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--landscape-1200x628.png","outputs/final/1000x-hero/sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--landscape-1200x628.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-08-context-source-connections-picker-2026-06-23T144805-0400-landscape-1200x628.png","final-1000x-hero__sc-1000x-08-context-source-connections-picker-2026-06-23T144805-0400-landscape-1200x628.png"
"usable/outputs/final/1000x-hero/sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--portrait-960x1200.png","outputs/final/1000x-hero/sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--portrait-960x1200.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-08-context-source-connections-picker-2026-06-23T144805-0400-portrait-960x1200.png","final-1000x-hero__sc-1000x-08-context-source-connections-picker-2026-06-23T144805-0400-portrait-960x1200.png"
"usable/outputs/final/1000x-hero/sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--square-1200x1200.png","outputs/final/1000x-hero/sc-1000x-08-context-source-connections-picker--2026-06-23T144805-0400--square-1200x1200.png","usable","usable","strong 1000x final hero","usable/final-1000x-hero__sc-1000x-08-context-source-connections-picker-2026-06-23T144805-0400-square-1200x1200.png","final-1000x-hero__sc-1000x-08-context-source-connections-picker-2026-06-23T144805-0400-square-1200x1200.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--landscape-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--landscape-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-connections-source-note-results-mini-graph-2026-06-23T085041-0400-landscape-enhanced.png","final-enhanced-100x-surfaces__sc-connections-source-note-results-mini-graph-2026-06-23T085041-0400-landscape-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--portrait-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--portrait-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-connections-source-note-results-mini-graph-2026-06-23T085041-0400-portrait-enhanced.png","final-enhanced-100x-surfaces__sc-connections-source-note-results-mini-graph-2026-06-23T085041-0400-portrait-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--square-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-connections--source-note-results-mini-graph--2026-06-23T085041-0400--square-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-connections-source-note-results-mini-graph-2026-06-23T085041-0400-square-enhanced.png","final-enhanced-100x-surfaces__sc-connections-source-note-results-mini-graph-2026-06-23T085041-0400-square-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-menu--connections-sort-options--2026-06-23T085041-0400--landscape-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-menu--connections-sort-options--2026-06-23T085041-0400--landscape-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-menu-connections-sort-options-2026-06-23T085041-0400-landscape-enhanced.png","final-enhanced-100x-surfaces__sc-menu-connections-sort-options-2026-06-23T085041-0400-landscape-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-menu--connections-sort-options--2026-06-23T085041-0400--portrait-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-menu--connections-sort-options--2026-06-23T085041-0400--portrait-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-menu-connections-sort-options-2026-06-23T085041-0400-portrait-enhanced.png","final-enhanced-100x-surfaces__sc-menu-connections-sort-options-2026-06-23T085041-0400-portrait-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-menu--connections-sort-options--2026-06-23T085041-0400--square-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-menu--connections-sort-options--2026-06-23T085041-0400--square-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-menu-connections-sort-options-2026-06-23T085041-0400-square-enhanced.png","final-enhanced-100x-surfaces__sc-menu-connections-sort-options-2026-06-23T085041-0400-square-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-settings--connections-pro-controls--2026-06-23T085041-0400--landscape-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-settings--connections-pro-controls--2026-06-23T085041-0400--landscape-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-settings-connections-pro-controls-2026-06-23T085041-0400-landscape-enhanced.png","final-enhanced-100x-surfaces__sc-settings-connections-pro-controls-2026-06-23T085041-0400-landscape-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-settings--connections-pro-controls--2026-06-23T085041-0400--portrait-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-settings--connections-pro-controls--2026-06-23T085041-0400--portrait-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-settings-connections-pro-controls-2026-06-23T085041-0400-portrait-enhanced.png","final-enhanced-100x-surfaces__sc-settings-connections-pro-controls-2026-06-23T085041-0400-portrait-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-settings--connections-pro-controls--2026-06-23T085041-0400--square-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-settings--connections-pro-controls--2026-06-23T085041-0400--square-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-settings-connections-pro-controls-2026-06-23T085041-0400-square-enhanced.png","final-enhanced-100x-surfaces__sc-settings-connections-pro-controls-2026-06-23T085041-0400-square-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--landscape-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--landscape-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-settings-smart-environment-source-index-controls-2026-06-23T085041-0400-landscape-enhanced.png","final-enhanced-100x-surfaces__sc-settings-smart-environment-source-index-controls-2026-06-23T085041-0400-landscape-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--portrait-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--portrait-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-settings-smart-environment-source-index-controls-2026-06-23T085041-0400-portrait-enhanced.png","final-enhanced-100x-surfaces__sc-settings-smart-environment-source-index-controls-2026-06-23T085041-0400-portrait-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--square-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-settings--smart-environment-source-index-controls--2026-06-23T085041-0400--square-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-settings-smart-environment-source-index-controls-2026-06-23T085041-0400-square-enhanced.png","final-enhanced-100x-surfaces__sc-settings-smart-environment-source-index-controls-2026-06-23T085041-0400-square-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--landscape-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--landscape-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-smart-context-builder-menu-source-note-clean-2026-06-23T085041-0400-landscape-enhanced.png","final-enhanced-100x-surfaces__sc-smart-context-builder-menu-source-note-clean-2026-06-23T085041-0400-landscape-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--portrait-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--portrait-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-smart-context-builder-menu-source-note-clean-2026-06-23T085041-0400-portrait-enhanced.png","final-enhanced-100x-surfaces__sc-smart-context-builder-menu-source-note-clean-2026-06-23T085041-0400-portrait-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--square-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-context--builder-menu-source-note-clean--2026-06-23T085041-0400--square-enhanced.png","usable","archive","weaker support-surface final","archive/final-enhanced-100x-surfaces__sc-smart-context-builder-menu-source-note-clean-2026-06-23T085041-0400-square-enhanced.png","final-enhanced-100x-surfaces__sc-smart-context-builder-menu-source-note-clean-2026-06-23T085041-0400-square-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--landscape-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--landscape-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-smart-context-source-connections-picker-scores-2026-06-23T085041-0400-landscape-enhanced.png","final-enhanced-100x-surfaces__sc-smart-context-source-connections-picker-scores-2026-06-23T085041-0400-landscape-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--portrait-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--portrait-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-smart-context-source-connections-picker-scores-2026-06-23T085041-0400-portrait-enhanced.png","final-enhanced-100x-surfaces__sc-smart-context-source-connections-picker-scores-2026-06-23T085041-0400-portrait-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--square-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-context--source-connections-picker-scores--2026-06-23T085041-0400--square-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-smart-context-source-connections-picker-scores-2026-06-23T085041-0400-square-enhanced.png","final-enhanced-100x-surfaces__sc-smart-context-source-connections-picker-scores-2026-06-23T085041-0400-square-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--landscape-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--landscape-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-smart-graph-selected-note-matches-controls-2026-06-23T085041-0400-landscape-enhanced.png","final-enhanced-100x-surfaces__sc-smart-graph-selected-note-matches-controls-2026-06-23T085041-0400-landscape-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--portrait-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--portrait-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-smart-graph-selected-note-matches-controls-2026-06-23T085041-0400-portrait-enhanced.png","final-enhanced-100x-surfaces__sc-smart-graph-selected-note-matches-controls-2026-06-23T085041-0400-portrait-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--square-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-smart-graph--selected-note-matches-controls--2026-06-23T085041-0400--square-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-smart-graph-selected-note-matches-controls-2026-06-23T085041-0400-square-enhanced.png","final-enhanced-100x-surfaces__sc-smart-graph-selected-note-matches-controls-2026-06-23T085041-0400-square-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--landscape-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--landscape-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-store-smart-plugins-catalog-core-pro-2026-06-23T085041-0400-landscape-enhanced.png","final-enhanced-100x-surfaces__sc-store-smart-plugins-catalog-core-pro-2026-06-23T085041-0400-landscape-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--portrait-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--portrait-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-store-smart-plugins-catalog-core-pro-2026-06-23T085041-0400-portrait-enhanced.png","final-enhanced-100x-surfaces__sc-store-smart-plugins-catalog-core-pro-2026-06-23T085041-0400-portrait-enhanced.png"
"usable/outputs/final/enhanced/100x-surfaces/sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--square-enhanced.png","outputs/final/enhanced/100x-surfaces/sc-store--smart-plugins-catalog-core-pro--2026-06-23T085041-0400--square-enhanced.png","usable","usable","strong enhanced support-surface final","usable/final-enhanced-100x-surfaces__sc-store-smart-plugins-catalog-core-pro-2026-06-23T085041-0400-square-enhanced.png","final-enhanced-100x-surfaces__sc-store-smart-plugins-catalog-core-pro-2026-06-23T085041-0400-square-enhanced.png"
"usable/outputs/final/enhanced/action-shots/sc-bases-reference-relevance-score--score-sorted-pro-action-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","outputs/final/enhanced/action-shots/sc-bases-reference-relevance-score--score-sorted-pro-action-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-bases-reference-relevance-score-score-sorted-pro-action-enhanced-2026-06-23T081945-0400-landscape-1200x628.png","final-enhanced-action-shots__sc-bases-reference-relevance-score-score-sorted-pro-action-enhanced-2026-06-23T081945-0400-landscape-1200x628.png"
"usable/outputs/final/enhanced/action-shots/sc-bases-reference-relevance-score--score-sorted-pro-action-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","outputs/final/enhanced/action-shots/sc-bases-reference-relevance-score--score-sorted-pro-action-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-bases-reference-relevance-score-score-sorted-pro-action-enhanced-2026-06-23T081945-0400-portrait-960x1200.png","final-enhanced-action-shots__sc-bases-reference-relevance-score-score-sorted-pro-action-enhanced-2026-06-23T081945-0400-portrait-960x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-bases-reference-relevance-score--score-sorted-pro-action-enhanced--2026-06-23T081945-0400--square-1200x1200.png","outputs/final/enhanced/action-shots/sc-bases-reference-relevance-score--score-sorted-pro-action-enhanced--2026-06-23T081945-0400--square-1200x1200.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-bases-reference-relevance-score-score-sorted-pro-action-enhanced-2026-06-23T081945-0400-square-1200x1200.png","final-enhanced-action-shots__sc-bases-reference-relevance-score-score-sorted-pro-action-enhanced-2026-06-23T081945-0400-square-1200x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-bases-related-list-column--bases-table-action-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","outputs/final/enhanced/action-shots/sc-bases-related-list-column--bases-table-action-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-bases-related-list-column-bases-table-action-enhanced-2026-06-23T081945-0400-landscape-1200x628.png","final-enhanced-action-shots__sc-bases-related-list-column-bases-table-action-enhanced-2026-06-23T081945-0400-landscape-1200x628.png"
"usable/outputs/final/enhanced/action-shots/sc-bases-related-list-column--bases-table-action-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","outputs/final/enhanced/action-shots/sc-bases-related-list-column--bases-table-action-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-bases-related-list-column-bases-table-action-enhanced-2026-06-23T081945-0400-portrait-960x1200.png","final-enhanced-action-shots__sc-bases-related-list-column-bases-table-action-enhanced-2026-06-23T081945-0400-portrait-960x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-bases-related-list-column--bases-table-action-enhanced--2026-06-23T081945-0400--square-1200x1200.png","outputs/final/enhanced/action-shots/sc-bases-related-list-column--bases-table-action-enhanced--2026-06-23T081945-0400--square-1200x1200.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-bases-related-list-column-bases-table-action-enhanced-2026-06-23T081945-0400-square-1200x1200.png","final-enhanced-action-shots__sc-bases-related-list-column-bases-table-action-enhanced-2026-06-23T081945-0400-square-1200x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-current-note-related-notes--expanded-result-action-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","outputs/final/enhanced/action-shots/sc-current-note-related-notes--expanded-result-action-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-current-note-related-notes-expanded-result-action-enhanced-2026-06-23T081945-0400-landscape-1200x628.png","final-enhanced-action-shots__sc-current-note-related-notes-expanded-result-action-enhanced-2026-06-23T081945-0400-landscape-1200x628.png"
"usable/outputs/final/enhanced/action-shots/sc-current-note-related-notes--expanded-result-action-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","outputs/final/enhanced/action-shots/sc-current-note-related-notes--expanded-result-action-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-current-note-related-notes-expanded-result-action-enhanced-2026-06-23T081945-0400-portrait-960x1200.png","final-enhanced-action-shots__sc-current-note-related-notes-expanded-result-action-enhanced-2026-06-23T081945-0400-portrait-960x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-current-note-related-notes--expanded-result-action-enhanced--2026-06-23T081945-0400--square-1200x1200.png","outputs/final/enhanced/action-shots/sc-current-note-related-notes--expanded-result-action-enhanced--2026-06-23T081945-0400--square-1200x1200.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-current-note-related-notes-expanded-result-action-enhanced-2026-06-23T081945-0400-square-1200x1200.png","final-enhanced-action-shots__sc-current-note-related-notes-expanded-result-action-enhanced-2026-06-23T081945-0400-square-1200x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-current-note-related-notes--note-list-action-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","outputs/final/enhanced/action-shots/sc-current-note-related-notes--note-list-action-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","usable","archive","weaker enhanced action-shot final","archive/final-enhanced-action-shots__sc-current-note-related-notes-note-list-action-enhanced-2026-06-23T081945-0400-landscape-1200x628.png","final-enhanced-action-shots__sc-current-note-related-notes-note-list-action-enhanced-2026-06-23T081945-0400-landscape-1200x628.png"
"usable/outputs/final/enhanced/action-shots/sc-current-note-related-notes--note-list-action-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","outputs/final/enhanced/action-shots/sc-current-note-related-notes--note-list-action-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","usable","archive","weaker enhanced action-shot final","archive/final-enhanced-action-shots__sc-current-note-related-notes-note-list-action-enhanced-2026-06-23T081945-0400-portrait-960x1200.png","final-enhanced-action-shots__sc-current-note-related-notes-note-list-action-enhanced-2026-06-23T081945-0400-portrait-960x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-current-note-related-notes--note-list-action-enhanced--2026-06-23T081945-0400--square-1200x1200.png","outputs/final/enhanced/action-shots/sc-current-note-related-notes--note-list-action-enhanced--2026-06-23T081945-0400--square-1200x1200.png","usable","archive","weaker enhanced action-shot final","archive/final-enhanced-action-shots__sc-current-note-related-notes-note-list-action-enhanced-2026-06-23T081945-0400-square-1200x1200.png","final-enhanced-action-shots__sc-current-note-related-notes-note-list-action-enhanced-2026-06-23T081945-0400-square-1200x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-footer-end-note-related-notes--footer-open-carried-forward-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","outputs/final/enhanced/action-shots/sc-footer-end-note-related-notes--footer-open-carried-forward-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","usable","archive","weaker enhanced action-shot final","archive/final-enhanced-action-shots__sc-footer-end-note-related-notes-footer-open-carried-forward-enhanced-2026-06-23T081945-0400-landscape-1200x628.png","final-enhanced-action-shots__sc-footer-end-note-related-notes-footer-open-carried-forward-enhanced-2026-06-23T081945-0400-landscape-1200x628.png"
"usable/outputs/final/enhanced/action-shots/sc-footer-end-note-related-notes--footer-open-carried-forward-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","outputs/final/enhanced/action-shots/sc-footer-end-note-related-notes--footer-open-carried-forward-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","usable","archive","weaker enhanced action-shot final","archive/final-enhanced-action-shots__sc-footer-end-note-related-notes-footer-open-carried-forward-enhanced-2026-06-23T081945-0400-portrait-960x1200.png","final-enhanced-action-shots__sc-footer-end-note-related-notes-footer-open-carried-forward-enhanced-2026-06-23T081945-0400-portrait-960x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-footer-end-note-related-notes--footer-open-carried-forward-enhanced--2026-06-23T081945-0400--square-1200x1200.png","outputs/final/enhanced/action-shots/sc-footer-end-note-related-notes--footer-open-carried-forward-enhanced--2026-06-23T081945-0400--square-1200x1200.png","usable","archive","weaker enhanced action-shot final","archive/final-enhanced-action-shots__sc-footer-end-note-related-notes-footer-open-carried-forward-enhanced-2026-06-23T081945-0400-square-1200x1200.png","final-enhanced-action-shots__sc-footer-end-note-related-notes-footer-open-carried-forward-enhanced-2026-06-23T081945-0400-square-1200x1200.png"
"usable/outputs/final/enhanced/action-shots/sc-inline-block-related-results--inline-popover-carried-forward-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","outputs/final/enhanced/action-shots/sc-inline-block-related-results--inline-popover-carried-forward-enhanced--2026-06-23T081945-0400--landscape-1200x628.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-inline-block-related-results-inline-popover-carried-forward-enhanced-2026-06-23T081945-0400-landscape-1200x628.png","final-enhanced-action-shots__sc-inline-block-related-results-inline-popover-carried-forward-enhanced-2026-06-23T081945-0400-landscape-1200x628.png"
"usable/outputs/final/enhanced/action-shots/sc-inline-block-related-results--inline-popover-carried-forward-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","outputs/final/enhanced/action-shots/sc-inline-block-related-results--inline-popover-carried-forward-enhanced--2026-06-23T081945-0400--portrait-960x1200.png","usable","usable","strong enhanced action-shot final","usable/final-enhanced-action-shots__sc-inline-block-related-results-inline-popover-carried-forward-enhanced-2026-06-23T081945-0400-portrait-960x1200.png","final-enhanced-action-shots__sc-inline-block-related-results-inline-popover-carried-forward-enhanced-2026-06-23T081945-0400-portrait-960x1200.png"
